Category,Entity,Personhood_median,Personhood_mean,Mdn(MAD),M(SD),Agency_median,Agency_mean,Patiency_median,Patiency_mean,Mdn(MAD),M(SD),Mdn(MAD),M(SD),Mdn(MAD),M(SD),Mdn(MAD),M(SD),Mdn(MAD),M(SD),Mdn(MAD),M(SD),N
Public corporation,Pfizer,6 (6),25.1 (31.5),81 (19),70.7 (34.6),86 (14),72.7 (33.7),50 (30),50 (35.7),0 (22),-2 (46.3),60 (36),52.8 (38.5),14 (14),30.9 (35.1),72 (28),59.8 (38.3),50 (45),45.8 (39.9),0 (0),20.2 (29),95
Public corporation,Nike,9 (9),26.1 (31.9),71 (24),61.3 (35.6),74 (24),64.2 (35.3),51 (35),48.6 (36.4),0 (21),5.4 (42.3),53 (37),46.9 (37.6),17 (17),30 (33.2),71 (25),55.9 (37.1),42 (42),43.2 (39.1),1 (1),22.2 (31.5),119
Public corporation,Netflix,9.5 (9.5),24.7 (29.6),60 (34.5),53.3 (37.7),55 (35),50.7 (36.8),50 (32.5),48.7 (36.3),0 (14),8.2 (47.9),36 (36),39.8 (37.5),12 (12),30.6 (34.8),50 (40),47.3 (38),18 (18),37.3 (39.3),1 (1),22.4 (30.1),94
Public corporation,Microsoft,10 (10),27.2 (33.2),67.5 (26.5),57.2 (37.3),70 (29),60.5 (36.9),60 (29),53.4 (34.7),0 (23),12.8 (41.8),50 (40),41.9 (37.3),13.5 (13.5),28.9 (33),66 (31),55.7 (37.4),45.5 (45),41.3 (39.8),5 (5),24 (31.3),96
Public corporation,Kellogg's,10 (10),26.5 (29.7),72 (21),63.9 (33.4),71 (22),61.1 (35.6),64 (23),56.5 (32.7),0 (17.5),12.2 (38.3),58.5 (34),47.5 (37.3),29 (29),34.6 (34.7),67.5 (21),56.9 (35.7),50 (41.5),44.9 (39),1 (1),23.8 (30.9),98
Public corporation,Coca-Cola,13 (13),30.6 (34.6),75 (20),61.8 (35.4),75 (21),64.1 (34.9),61 (24),56.5 (34.7),0 (20),8.7 (43.4),55 (35),50 (37.3),19 (19),33.9 (36.5),70 (22),60.6 (36.1),50 (45),49.1 (40.6),5 (5),25.1 (33.2),119
Public corporation,General Motors,14 (14),30.4 (33.6),71 (21),64.6 (32.6),73 (27),64.7 (35.9),59 (25),54 (34.6),0 (5),6.5 (35.6),57 (37),50 (38.4),25 (25),33.9 (34.4),65 (33),56.9 (37.6),57 (43),49.4 (39.8),4 (4),24.9 (33),129
Public corporation,Boeing,15 (15),27.5 (31.3),75 (20),65.1 (33.2),73 (24),65.4 (32.8),57 (27),50.9 (32.9),0 (3),14 (35.7),57 (32),46.1 (36.2),24 (24),31.1 (32.9),64 (32),57 (36.8),36 (36),40.4 (38.3),5 (5),24.8 (31.1),117
Public corporation,Walmart,15 (15),32 (35.1),72 (22),62.9 (34.3),79.5 (20.5),68.8 (33.7),66 (27),57.1 (33.6),0 (35.5),0.7 (53.1),51.5 (39.5),45.9 (37.7),9 (9),31.4 (36.3),71.5 (28.5),59.4 (36.7),48 (47),43.8 (39.7),3 (3),26.1 (33.5),116
Public corporation,McDonald's,16 (16),33.9 (36.9),78 (21),68.1 (33.6),82 (18),72.2 (32),73 (25),63 (34.5),0 (27),6.3 (45.3),60 (37),50.4 (38.2),18 (18),37.3 (38.9),72 (25),61.5 (37.8),50 (49),45.4 (41.7),5 (5),28.7 (36.4),105
